UID,Source Plate Name,Source Plate Type,Source Well,Destination Plate Name,Destination Plate Type,Destination Well,Transfer Volume,Reagent
0,Example DNA Stocks,384PP_AQ_BP,A12,PCR Plate,384 OptiAmp Plate,A4,100,J23119
1,Example DNA Stocks,384PP_AQ_BP,A12,PCR Plate,384 OptiAmp Plate,A5,500,J23119
2,Example DNA Stocks,384PP_AQ_BP,A12,PCR Plate,384 OptiAmp Plate,A6,1000,J23119
3,Example DNA Stocks,384PP_AQ_BP,A22,PCR Plate,384 OptiAmp Plate,B10,100,J23110
4,Example DNA Stocks,384PP_AQ_BP,A22,PCR Plate,384 OptiAmp Plate,B11,500,J23110
5,Example DNA Stocks,384PP_AQ_BP,A22,PCR Plate,384 OptiAmp Plate,B12,1000,J23110
6,Example DNA Stocks,384PP_AQ_BP,A21,PCR Plate,384 OptiAmp Plate,B7,100,J23109
7,Example DNA Stocks,384PP_AQ_BP,A21,PCR Plate,384 OptiAmp Plate,B8,500,J23109
8,Example DNA Stocks,384PP_AQ_BP,A21,PCR Plate,384 OptiAmp Plate,B9,1000,J23109
9,Example DNA Stocks,384PP_AQ_BP,A18,PCR Plate,384 OptiAmp Plate,A22,100,J23106
10,Example DNA Stocks,384PP_AQ_BP,A18,PCR Plate,384 OptiAmp Plate,A23,500,J23106
11,Example DNA Stocks,384PP_AQ_BP,A18,PCR Plate,384 OptiAmp Plate,A24,1000,J23106
12,Example DNA Stocks,384PP_AQ_BP,B1,PCR Plate,384 OptiAmp Plate,B19,100,J23113
13,Example DNA Stocks,384PP_AQ_BP,B1,PCR Plate,384 OptiAmp Plate,B20,500,J23113
14,Example DNA Stocks,384PP_AQ_BP,B1,PCR Plate,384 OptiAmp Plate,B21,1000,J23113
15,Example DNA Stocks,384PP_AQ_BP,A19,PCR Plate,384 OptiAmp Plate,B1,100,J23107
16,Example DNA Stocks,384PP_AQ_BP,A19,PCR Plate,384 OptiAmp Plate,B2,500,J23107
17,Example DNA Stocks,384PP_AQ_BP,A19,PCR Plate,384 OptiAmp Plate,B3,1000,J23107
18,Example DNA Stocks,384PP_AQ_BP,A23,PCR Plate,384 OptiAmp Plate,B13,100,J23111
19,Example DNA Stocks,384PP_AQ_BP,A23,PCR Plate,384 OptiAmp Plate,B14,500,J23111
20,Example DNA Stocks,384PP_AQ_BP,A23,PCR Plate,384 OptiAmp Plate,B15,1000,J23111
21,Example DNA Stocks,384PP_AQ_BP,B3,PCR Plate,384 OptiAmp Plate,C1,100,J23115
22,Example DNA Stocks,384PP_AQ_BP,B3,PCR Plate,384 OptiAmp Plate,C2,500,J23115
23,Example DNA Stocks,384PP_AQ_BP,B3,PCR Plate,384 OptiAmp Plate,C3,1000,J23115
24,Example DNA Stocks,384PP_AQ_BP,A24,PCR Plate,384 OptiAmp Plate,B16,100,J23112
25,Example DNA Stocks,384PP_AQ_BP,A24,PCR Plate,384 OptiAmp Plate,B17,500,J23112
26,Example DNA Stocks,384PP_AQ_BP,A24,PCR Plate,384 OptiAmp Plate,B18,1000,J23112
27,Example DNA Stocks,384PP_AQ_BP,A16,PCR Plate,384 OptiAmp Plate,A16,100,J23104
28,Example DNA Stocks,384PP_AQ_BP,A16,PCR Plate,384 OptiAmp Plate,A17,500,J23104
29,Example DNA Stocks,384PP_AQ_BP,A16,PCR Plate,384 OptiAmp Plate,A18,1000,J23104
30,Example DNA Stocks,384PP_AQ_BP,A15,PCR Plate,384 OptiAmp Plate,A13,100,J23103
31,Example DNA Stocks,384PP_AQ_BP,A15,PCR Plate,384 OptiAmp Plate,A14,500,J23103
32,Example DNA Stocks,384PP_AQ_BP,A15,PCR Plate,384 OptiAmp Plate,A15,1000,J23103
33,Example DNA Stocks,384PP_AQ_BP,A14,PCR Plate,384 OptiAmp Plate,A10,100,J23102
34,Example DNA Stocks,384PP_AQ_BP,A14,PCR Plate,384 OptiAmp Plate,A11,500,J23102
35,Example DNA Stocks,384PP_AQ_BP,A14,PCR Plate,384 OptiAmp Plate,A12,1000,J23102
36,Example DNA Stocks,384PP_AQ_BP,B4,PCR Plate,384 OptiAmp Plate,C4,100,J23116
37,Example DNA Stocks,384PP_AQ_BP,B4,PCR Plate,384 OptiAmp Plate,C5,500,J23116
38,Example DNA Stocks,384PP_AQ_BP,B4,PCR Plate,384 OptiAmp Plate,C6,1000,J23116
